fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
-0.4,0.18,-0.98,0,0.552,-0.2,0,0.1854,-0.46,0,-0.8,6
0.1,-0.04,-0.26,0.1,-0.085,-1.1,-0.9,0.03711,-0.33,-0.53,-0.5,6
-0.1,-1.38,0.7,-0.1,-0.764083297,-1.1,-1.1,-1.68908,0.13,0.2,2.3,7
0.1,-1.55,0.61,-0.4,-0.997553193,-1.1,-1.1,-1.530225517,-0.26,0.29,2,7
-0.1,-1.38,0.7,-0.1,-0.764083297,-1.1,-1.1,-1.68908,0.13,0.2,2.3,7
-0.5,0.01,-0.78,-0.4,1.634,-1.1,-1,0.14301,-0.33,1.18,-1.1,5
-0.4,-0.27,0.2,0.2,-0.38,-1.1,-1,0.095354009,-0.59,-0.65,-0.1,6
-0.6,-0.21,-0.9,0.1,-0.424,-1.1,-1,-0.59829719,-0.1,-1.12,0.1,5
2.7,-0.2,1.43,0.2,-0.339592576,-0.8,-0.7,1.784474103,-1.43,0.12,0.5,6
1.5,-0.43,0.3,0,0.233,0.4,-0.3,0.75723,-0.46,0.29,0.4,5
-0.8,-0.77,-0.16,-0.3,0.297,-1.1,-1.2,-1.127801921,0.84,-0.47,0.9,4
2.5,-0.66,1.38,0.2,0.31836804,0.3,-0.2,1.39794,-0.65,0.59,0.8,6
1.5,-0.43,0.3,0,0.233,0.4,-0.3,0.75723,-0.46,0.29,0.4,5
0.9,-0.1,-0.42,0.5,-0.149,-0.7,-0.5,0.8737,-0.52,-0.47,0.1,6
1.5,-1.33,0.76,-0.6,-0.085,0.3,-0.6,-0.68831,-0.2,0.41,1.4,6
-0.7,1.044,-1.4,-0.11,-0.361,0.5,0,-0.227643877,-0.13,-1.24,-0.9,5
0.5,0.74,-0.62,0.5,0.191020824,-0.7,0.4,1.59385,-0.2,-0.71,-0.8,5
-0.8,0.877,-1.4,-0.4,0.233,-0.7,-0.7,-0.365315108,0.19,-0.4,-0.7,5
-2,-0.6,-1.4,-0.3,-0.849,0,-0.1,-2.75868,2.59,0.47,3.4,7
-0.9,0.07,-0.72,-0.4,-0.255,-0.1,-0.3,0.2913,1.94,-0.12,-0.6,5
-0.9,0.07,-0.72,-0.4,-0.255,-0.1,-0.3,0.2913,1.94,-0.12,-0.6,5
-0.7,-0.27,0.05,0.2,-0.424,-0.9,-0.9,0.03711,-0.46,-0.77,-0.1,5
-0.7,-0.38,-0.67,0.2,-0.255,-0.1,-0.3,-0.27,0.32,-1,0.3,5
-0.5,-1.44,0.35,-0.1,-0.81,-1.1,-1.2,-0.8736,0.6,-0.12,0.6,7
-0.7,-0.38,-0.67,0.2,-0.255,-0.1,-0.3,-0.27,0.32,-1,0.3,5
-0.3,0.24,-0.93,-0.1,-0.488,1.7,0,-1.36607905,0.97,0.47,2.2,8
-1.4,0.46,-0.98,-0.3,-0.361,0,-0.7,-1.58317599,1.62,0.65,0.7,6
-0.5,0.877,-1.03,0,-0.636736081,-1,-1.1,-0.227643877,0.45,-0.65,0.5,4
-1.4,0.46,-0.98,-0.3,-0.361,0,-0.7,-1.58317599,1.62,0.65,0.7,6
1.2,-0.49,0.76,-0.7,1.21,1.7,0,0.831365586,0.45,1.18,-0.5,3
1.9,-0.32,0.87,-0.6,1.252,1.9,0.1,0.85255,0.45,1.18,-0.5,4
0.3,0.877,-0.06,-0.6,0,0,-0.7,0.100649056,0.06,-1.12,-0.9,5
-0.4,0.765,-0.9,-0.7,-0.467,1.1,0.3,-0.10586,0.51,-0.88,-1,5
-0.9,-1.38,0.05,-0.1,-1.613,1.9,1.6,-3.23523,-0.33,-1.59,1.2,7
-0.9,-1.38,0.05,-0.1,-1.613,1.9,1.6,-3.23523,-0.33,-1.59,1.2,7
1.1,-1.22,0.4,-0.6,-0.276,-0.7,-0.6,-0.01584,-0.46,1,0.8,7
-1.4,-0.2,-1.19,-0.2,0.085,-0.3,-0.6,-0.148218168,0.97,-1.12,-0.4,5
1.6,-0.6,1.02,0.11,-0.064,-0.7,-0.4,0.32304,-0.46,0.65,1.6,7
-1,0.74,-1.4,0.4,0.573,0.5,-0.5,-0.24353,0.9,-0.18,-0.1,5
1.4,-0.2,0.92,0.1,0.657960617,1.7,0.7,0.17478,-0.52,0.35,0.5,6
-0.7,0.877,0.4,-0.4,0,-0.7,1.4,-0.2382,-0.2,-0.24,-0.9,5
0.9,-1.55,0.97,-0.6,-0.552,1,-0.1,-0.45,-0.85,1,0.2,6
-1.1,0.63,-0.31,-0.5,-0.149,-0.2,-0.5,0.07417382,1.81,0,-0.6,5
-1.1,0.63,-0.31,-0.5,-0.149,-0.2,-0.5,0.07417382,1.81,0,-0.6,5
-0.5,0.85,-0.57,-0.5,-0.212,-0.4,-0.2,0.5031,1.2,0.2,-0.5,6
-1.1,0.63,-0.31,-0.5,-0.149,-0.2,-0.5,0.07417382,1.81,0,-0.6,5
-1.1,0.57,-0.31,-0.6,-0.17,-0.4,-0.4,0.07417382,1.75,0,-0.6,5
0.6,-0.55,0.87,-0.4,-0.064,-0.7,-0.7,0.17478,-0.2,-0.65,-0.8,5
0.6,-0.55,0.87,-0.4,-0.064,-0.7,-0.7,0.17478,-0.2,-0.65,-0.8,5
-0.2,-0.6,0.25,0,-0.17,1,2.3,0.667219119,-0.59,2.42,-0.7,5
0.6,-0.94,0.61,-0.7,-0.17,2.4,0.3,-0.121742931,1.03,0.41,0.5,6
0.6,-0.94,0.61,-0.7,-0.17,2.4,0.3,-0.121742931,1.03,0.41,0.5,6
-0.4,1.156,-1.29,0,-0.361,-0.6,-1,-0.725378325,1.29,0.29,1.2,7
0.6,-0.94,0.61,-0.7,-0.17,2.4,0.3,-0.121742931,1.03,0.41,0.5,6
-0.1,-1.5,0.35,0,-0.318,0,0,-0.428855675,0.6,0.71,0.8,7
2,-1.38,1.02,-0.6,-0.721634225,0.1,-0.4,0.058288678,-1.04,0.06,0.2,7
-0.9,0.18,-0.26,-0.5,-0.297143504,-0.1,-0.7,-1.254883057,0.6,0.94,0.8,6
-0.6,0.51,-1.08,0.1,-0.233,-0.1,1.2,0.37599,1.29,-0.71,-0.8,5
-1.5,2.69,2,-0.4,-1.04,-0.1,1.3,-1.683781889,2.26,-0.4,1,6
-0.5,-0.6,0.25,0.1,-0.446,-0.8,-0.7,-0.248824067,-0.46,-1.3,0,5
-0.6,0.51,-1.08,0,-0.212,0.1,1.1,0.37599,1.29,-0.77,-0.7,5
-0.6,0.51,-1.08,0.1,-0.233,-0.1,1.2,0.37599,1.29,-0.71,-0.8,5
-0.6,0.598,-1.03,0.1,-0.233,0,1.2,0.386581611,1.29,-0.71,-0.7,5
-0.9,-0.21,-0.26,-0.1,-0.361,-0.3,-0.7,-1.254883057,0.64,1,0.8,6
-0.8,-0.1,-0.21,-0.4,-0.339592576,-0.3,-0.7,-1.254883057,0.6,1.06,0.8,6
-0.9,0.18,-0.26,-0.5,-0.297143504,-0.1,-0.7,-1.254883057,0.6,0.94,0.8,6
-0.4,0.57,-1.24,-0.4,-0.17,1.1,-0.1,-0.513576433,0.84,-0.12,0.5,6
-0.4,1.044,-1.34,-0.3,-0.509,1.5,-0.1,-1.60965,0.64,-0.53,1.3,6
-0.8,0.18,-1.24,-0.7,-0.042,1.9,0,-0.810099082,1.42,-0.53,0.2,5
-0.6,-0.99,-0.16,-0.4,-0.446,1.2,0,-0.524166527,0.77,-0.71,-0.4,4
0.5,-1.77,0.51,-0.6,-0.446,-0.9,-1.1,-0.651247663,-0.52,-0.47,0.7,7
1.2,-0.83,0.97,-0.3,0.339592576,-0.9,-1.1,-0.0582,-1.24,-0.06,1.3,7
0.3,-1.22,0.7,0.2,0.446,-0.8,-0.9,-0.322954729,0,0.77,1.3,7
-0.7,-0.32,-1.4,-0.2,-0.446,-0.8,-1,-0.836574319,0.6,-0.47,0.5,4
-0.4,1.044,-1.34,-0.3,-0.509,1.5,-0.1,-1.60965,0.64,-0.53,1.3,6
0.3,0.46,-0.42,1.1,0.127,1.4,0.7,0.59309,-0.59,-0.9,-0.4,6
-0.6,0.4,-1.19,0,-0.255,0.2,1.3,0.3707,1.42,-0.65,-0.8,5
0.5,0.18,-0.47,-0.6,-0.212,-0.6,-0.8,-0.524166527,-1.04,-1,-0.5,5
-0.4,1.044,-1.4,-0.3,-0.424,1.4,-0.3,-0.751853562,1.1,-0.06,0.9,6
0.1,-1.22,0.1,0.4,2.249800818,-0.2,-0.6,-0.73597,-0.59,0.71,1.5,6
-0.6,0.4,-1.19,0,-0.255,0.2,1.3,0.3707,1.42,-0.65,-0.8,5
0.3,0.46,-0.42,1.1,0.127,1.4,0.7,0.59309,-0.59,-0.9,-0.4,6
0.4,1.24,-0.67,0,-0.042,-0.7,-0.5,0.78901,0.19,-0.12,0.1,5
0.4,1.5,-0.78,-0.1,-0.106,-0.7,-0.6,0.85255,0.13,-0.06,0,6
1.4,-0.04,0.56,0.1,-0.467,1.3,0.3,-0.51887,-1.04,0.77,1.6,7
-0.9,0.24,-1.4,0,-0.339592576,1.6,0.5,-0.974245549,0.77,-0.59,0.8,6
1.4,2.1,0.35,2.9,0.509388864,0.7,1.6,3.2512,-0.59,0.12,-1,5
-0.6,-1.05,-0.16,-0.4,-0.361,1.4,0.2,-0.524166527,0.84,-0.47,-0.3,5
-0.6,0.74,-1.24,-0.1,-0.212,0,1.2,0.360106375,1.42,-0.53,-0.7,5
1.1,-0.43,-0.21,-0.4,-0.127347216,-0.6,-0.9,0.52425,-0.59,-0.06,-1,6
-0.6,0.74,-1.24,-0.1,-0.212,0,1.2,0.360106375,1.42,-0.53,-0.7,5
-0.6,0.57,-1.24,-0.2,-0.17,0.1,1.3,0.3707,1.42,-0.47,-0.6,6
-0.7,0.35,-1.34,-0.1,-0.17,1.1,-0.1,-0.6618,0.71,-0.47,0.3,6
0,-1.22,0.61,-0.1,-0.212,0.1,-0.1,-1.22311,0,0.65,2,7
-0.7,0.35,-1.34,-0.1,-0.17,1.1,-0.1,-0.6618,0.71,-0.47,0.3,6
0,-1.22,0.61,-0.1,-0.212,0.1,-0.1,-1.22311,0,0.65,2,7
0,2.75,-1.29,0.6,-0.085,-0.9,-1.1,1.14907,1.1,-1,0.6,3
0.4,-1.22,0.46,0.1,-0.679185153,-0.6,-0.2,-0.59829719,0.6,0.18,1.3,5
-0.5,0.598,-0.9,-0.1,-0.17,0,-0.4,0.32304,1.75,0.18,0.4,7
-0.5,0.598,-0.9,-0.1,-0.17,0,-0.4,0.32304,1.75,0.18,0.4,7
-0.9,0.35,-1.08,2.5,-0.59,-0.5,-0.9,-0.2912,0.64,-0.41,0.4,7
-0.9,0.35,-1.08,2.5,-0.59,-0.5,-0.9,-0.2912,0.64,-0.41,0.4,7
0.5,0.29,-0.4,0.4,-0.149,-0.1,2.1,0.662,-0.52,-0.41,-0.8,5
-0.6,0.07,-0.01,0.1,-0.085,-0.4,1,-0.1853,0.51,0.29,0.6,5
-1.3,0.18,-1.4,-0.2,-0.191,-0.9,-1.1,-1.0325,1.81,-0.71,1,6
-0.5,-0.04,-0.72,-0.1,-0.212,1.7,0.4,-0.778328798,0.77,-0.41,0.4,6
-0.6,-1.244,0.61,-0.9,-0.615511545,-0.8,-1.1,-1.82145,-0.13,-0.83,1,6
0.6,-0.83,1.07,0.9,0.934,-1.2,-1.1,-0.51887,-0.52,-0.53,2.6,6
0.5,-1.38,0.97,4.6,0.552,-1.2,-1.1,1.196723851,-0.85,-0.4,0.5,6
1,-0.38,0.87,0.3,-0.488,-1.1,-1.2,-0.00525,0.13,-0.24,1.7,6
0.6,-0.742,0.97,1.5,0.127,-1.2,-1.1,-0.19058,-0.26,-0.12,1.7,7
-0.6,-1.244,0.61,-0.9,-0.615511545,-0.8,-1.1,-1.82145,-0.13,-0.83,1,6
0.2,-1.188,0.7,-0.2,-0.191,-1.2,-1.2,-0.863049555,-0.26,0.06,1.4,6
-1.8,1.044,-0.42,-0.7,1.549,-0.8,0.5,-1.48257,2,-0.29,0.6,5
-0.9,-0.66,0.2,4.5,-0.085,1,0,0.78901,0.45,-0.12,-0.3,6
0.1,-0.94,0.25,-0.2,-0.149,1.6,1,-0.1853,-0.1,0.35,0.6,6
0.1,0.51,-0.78,-0.5,-0.339592576,2.1,0,-0.905409934,0.45,1.36,1.3,6
0.8,-0.66,0.51,-0.1,0.064,-0.6,-0.7,0.587793409,-0.46,-0.59,0.1,5
0.1,-0.94,0.25,-0.2,-0.149,1.6,1,-0.1853,-0.1,0.35,0.6,6
0.1,0.51,-0.78,-0.5,-0.339592576,2.1,0,-0.905409934,0.45,1.36,1.3,6
-0.9,-0.66,0.2,4.5,-0.085,1,0,0.78901,0.45,-0.12,-0.3,6
0.2,-0.32,-0.01,-0.1,-0.7,-0.2,-0.6,-0.84187,-0.85,0.8,0.8,5
0.2,-1.72,0.46,-0.4,-0.509,3.6,0.9,-0.375905202,1.03,1.24,0.6,7
0.6,-1.61,0.3,-0.1,-0.573,3.5,0.8,0.587793409,1.03,1.4,-0.2,6
0.1,0.79,-0.42,-0.2,0.10612268,-0.5,0.9,0.32304,-0.7,-0.41,-1.1,4
0.2,-0.32,-0.01,-0.1,-0.7,-0.2,-0.6,-0.84187,-0.85,0.8,0.8,5
0.2,-1.1,0.56,0.6,-0.531,-0.6,-0.8,-1.096031637,-0.1,0.41,1.5,7
-1,0.46,-1.34,-0.4,-0.17,-0.7,-0.7,0.37599,2.46,0.41,0.1,5
-0.5,0.46,-1.34,-0.4,-0.297143504,-0.3,-0.3,0.386581611,1.1,-0.06,-0.6,5
-0.4,-0.7,0.1,-0.4,-0.212,1.3,0.6,0.1854,0.9,-0.41,-0.8,6
-0.5,0.46,-1.34,-0.4,-0.297143504,-0.3,-0.3,0.386581611,1.1,-0.06,-0.6,5
-1,0.46,-1.34,-0.4,-0.17,-0.7,-0.7,0.37599,2.46,0.41,0.1,5
0.3,-1.3,0.56,-0.1,-0.59,0.3,0.8,-0.698903089,0.51,0.35,1.3,6
0.3,-1.3,0.56,-0.1,-0.59,0.3,0.8,-0.698903089,0.51,0.35,1.3,6
2.2,0.57,1.2,-0.8,-0.361,-0.9,-0.6,0.614268646,-1.56,-0.4,0,4
-0.6,-0.83,0.56,0.2,-0.424,0.7,-0.1,-1.68908,0.19,0.35,2.3,7
-1.2,-0.38,-0.52,-0.6,-0.318,-0.8,-1.1,-1.32372,1.94,-0.71,0.9,5
0.8,-1.1,1.28,-0.2,-0.297143504,-0.3,-0.7,-0.878934697,0.32,0.59,1.9,7
0.9,-1.44,1.12,1.8,-0.127347216,-0.7,-0.9,-1.01131,-0.78,-0.83,2,7
1.1,-0.55,0.7,0.1,0.085,-0.3,0.2,0.84196,-0.59,-0.12,-0.4,7
0.9,-0.2,0.35,-0.1,0.127,-0.6,0,1.00081,-0.46,-0.4,-0.7,7
0,-1.3,1.12,0.9,0.04,-0.5,-0.7,-0.93718,-0.26,-0.12,1.6,7
1.1,-0.49,0.76,-0.4,-0.361,-0.8,-0.8,-0.57712,-1.11,0.77,0.7,7
1.1,-0.49,1.58,1.1,0.085,-0.5,-0.7,0.3707,-0.13,1.94,1.5,7
0,-1.38,1.07,-0.3,0.10612268,-0.9,-1,-1.41373,-0.33,-0.24,1.9,7
0.4,-2.28,0.92,-0.5,-0.276,-0.6,-0.8,-0.651247663,0.64,0.59,1.4,7
0.4,-2.28,0.92,-0.5,-0.276,-0.6,-0.8,-0.651247663,0.64,0.59,1.4,7
0.4,-2.28,0.92,-0.5,-0.276,-0.6,-0.8,-0.651247663,0.64,0.59,1.4,7
0,-1.38,1.07,-0.3,0.10612268,-0.9,-1,-1.41373,-0.33,-0.24,1.9,7
-0.1,-1.22,0.7,-0.2,-0.636736081,-0.9,-1.1,-0.73597,0,0.12,0.8,7
1.1,-1.05,1.07,-0.3,-0.764083297,-1,-1.1,-1.148982111,-0.7,0.18,1.6,7
-0.4,-0.55,0.7,0.1,-0.127347216,-0.9,-1.1,-0.725378325,0.84,-0.71,1.7,6
0.1,-1.77,1.28,-0.4,0.04,-0.7,-0.7,-0.14292312,0.32,0.06,0,5
0.4,-0.94,1.28,-0.3,0.488,-1,-1.1,-0.566526906,0,-0.24,0.8,6
0.7,-0.88,1.28,-0.4,0,-0.4,0.1,-0.32825,-0.13,-0.47,0.7,6
-1.1,0.24,-0.78,-0.1,0.68,0.9,-0.3,-0.82598,1.03,0.29,0.8,7
-0.2,0.35,-1.13,-0.4,0.021224536,-0.4,-0.4,0.31775,0.32,-0.29,-0.4,5
0.1,-0.32,-0.01,-0.4,-0.636736081,0.2,-0.3,-0.83128,-0.98,1.12,0.7,6
-0.7,0.18,-0.67,-0.6,-0.212,-0.8,-0.9,-0.43945,-0.26,-0.24,-1,5
-1,0.24,-1.29,-0.3,0.573,-0.9,-0.9,-0.11115,0.45,0.18,-0.8,5
0.3,-1.44,0.61,-0.4,0.3,0.4,-0.6,-0.68302,-1.04,0.18,0.8,6
0.1,-0.32,-0.01,-0.4,-0.636736081,0.2,-0.3,-0.83128,-0.98,1.12,0.7,6
0,-1.05,0.7,-0.1,-0.488,0.8,0,-0.64066,0.19,1.18,0.6,6
0.4,-0.83,0.71,-0.1,0.31836804,-0.9,-1.1,-0.375905202,-1.17,-0.47,1.4,7
0.1,0.74,-0.4,-0.3,0.191020824,0.7,2,0.307155901,-1.17,-1.06,-1.1,5
0.4,-0.7,0.82,-0.1,-0.424,1.3,0,-1.2972,-0.7,-0.4,1.7,6
-0.9,0.18,-0.93,0.3,-0.191,-0.8,-0.7,-0.03173,0.97,-0.29,-0.2,5
1.2,-1.5,1.07,-0.4,-0.467,-0.9,-1.1,0.2595,0.13,1.24,0.5,6
1.2,-1.5,1.07,-0.4,-0.467,-0.9,-1.1,0.2595,0.13,1.24,0.5,6
1.1,-0.83,1.2,-0.1,0.339592576,-0.9,-1,-0.169398357,-0.59,-0.06,1.1,7
0.1,-1.05,0.87,-0.6,-0.191,-0.9,-1,-0.37061,1.36,-0.18,0.3,5
0.3,-1.1,0.71,2.4,-0.318,-0.8,-1,-0.089972647,-0.1,-0.24,1.6,7
-0.6,-0.66,0.1,-0.3,-0.106,1.8,0.8,0.132,0.84,-0.83,-0.9,5
-0.6,-0.66,0.1,-0.3,-0.106,1.8,0.8,0.132,0.84,-0.83,-0.9,5
0.1,0.35,0.1,0.1,0.446,1.5,2.2,0.667219119,-1.04,-0.9,-1.2,5
-0.8,-0.7,0.25,0.8,-0.573,-0.7,-0.5,-1.37137,-0.2,-1,0.8,7
2.3,-0.43,1.12,-0.8,-0.276,-1.2,-1.2,0.0795,-1.17,-0.18,0,5
0.5,-0.2,0.1,-0.4,-0.488,-0.7,-0.9,0.52425,0.06,0.29,0.1,6
0.7,1.85,-0.06,-0.4,-0.191,-0.3,-0.6,0.195959908,-0.39,-0.24,-0.4,5
-0.6,-0.04,0.25,-0.3,-0.38,3.4,0.7,-1.36078,0.19,0.94,2.3,6
0.5,-0.2,0.1,-0.4,-0.488,-0.7,-0.9,0.52425,0.06,0.29,0.1,6
2.3,-0.43,1.12,-0.8,-0.276,-1.2,-1.2,0.0795,-1.17,-0.18,0,5
-0.5,0.29,-1.4,-0.4,-0.509,-0.8,-1.1,-0.59829719,0.9,-0.47,0.8,6
0.9,-1.05,0.61,-0.8,-0.467,-1.2,-1.2,-1.0854,-0.78,-0.65,0.9,7
-0.7,-0.94,0.1,-0.6,-0.17,1.8,0.7,0.095354009,0.84,-0.9,-0.9,5
-0.4,-0.77,-0.78,-0.6,0.191020824,0.3,-0.6,-0.418265581,-0.98,-1,-0.9,5
0.8,-1.3,0.7,-0.7,-0.318,-0.2,-0.8,-0.63007,-1.11,-0.88,0.5,6
-0.4,-0.77,-0.78,-0.6,0.191020824,0.3,-0.6,-0.418265581,-0.98,-1,-0.9,5
-0.7,-1.05,0.05,-0.4,-0.127347216,1.5,0.7,0.100649056,0.9,-1.06,-0.9,5
-1.1,-0.7,-0.9,-0.4,-0.255,1.4,0,-0.64066,0.32,-1.06,-0.9,6
-0.7,-1.05,0.05,-0.4,-0.127347216,1.5,0.7,0.100649056,0.9,-1.06,-0.9,5
1,-0.99,0.92,0,0.085,0.4,1.3,1.28674,-1.04,-1.36,-0.9,5
-0.4,0.4,-1.08,-0.4,-0.191,0.3,-0.2,0.11653,0.51,-0.24,-0.3,6
-1.6,0.74,-1.4,-0.2,-0.021,-1.2,-1.1,-1.572585896,2.59,-0.18,2.3,7
-1.6,0.74,-1.4,-0.2,-0.021,-1.2,-1.1,-1.572585896,2.59,-0.18,2.3,7
0.4,1.74,0.35,-0.8,-0.81,-1.1,-1.1,-0.64066,-1.24,-1.06,-1.2,6
-1.1,0.9,-1.4,-0.6,-0.7,-0.8,-1,-2.716316116,1.03,-0.77,2.3,6
-0.5,-0.55,0.1,-0.2,-0.552,-0.9,-1,-0.95307,0.84,0.35,1,7
0.9,-0.99,0.56,-0.7,-0.636736081,1.5,0,0.005338204,-0.33,0.94,0.2,7
0.5,-1.33,0.3,-0.32,-0.531,-0.3,-0.6,-0.84187,-0.33,1.06,1.2,7
-0.9,-0.94,0.25,-0.5,-0.446,-1.1,-1.2,-2.0915,0.32,-0.65,2.3,7
-0.1,-0.55,0.1,-0.6,-0.149,1.1,0,-0.3812,-0.39,-0.71,-0.1,5
-0.9,-0.94,0.25,-0.5,-0.446,-1.1,-1.2,-2.0915,0.32,-0.65,2.3,7
0.5,-1.33,0.3,-0.32,-0.531,-0.3,-0.6,-0.84187,-0.33,1.06,1.2,7
0.5,-1.3,0.35,-0.4,-0.509,-0.4,-0.7,-0.84187,-0.33,1.06,1.2,7
0.4,-0.99,0.7,0.8,0.47,-0.4,-0.7,-0.66713,-0.52,0.2,1.5,7
0.8,-0.2,0.46,0.2,0.594287009,1,0.3,0.248910381,-0.85,0.12,0.5,5
0.4,-1.38,0.92,-0.6,-0.446,-0.8,-1,-1.69967,-0.39,-0.65,1.8,7
0.4,-1.16,0.2,-0.4,0,-0.4,-0.8,-0.5559,-0.91,-0.65,0,6
-0.4,2.663,-0.62,-0.3,0.297,-0.5,-0.4,-0.375905202,-0.52,-1.06,-0.4,5
-0.5,1.02,-1.4,-0.6,0.085,0.6,-0.5,-0.21176,0.45,-0.47,-0.4,6
-0.2,0.29,-0.57,-0.4,0.68,-1.2,-1.2,-1.17016,-0.59,-0.47,0.8,6
1.3,-0.77,0.97,-0.2,-0.276,-0.2,-0.6,-0.40768,-1.62,1.06,0.9,6
0.4,-0.83,0.7,-0.2,-0.424,-0.4,-0.6,-1.000720786,-0.26,0.53,2.1,7
-0.2,-1.94,0.51,-1.1,-0.828,1.9,1.9,-3.53704845,-2.73,-1.3,2.2,6
-0.2,-1.94,0.51,-1.1,-0.828,1.9,1.9,-3.53704845,-2.73,-1.3,2.2,6
-0.8,-0.2,-0.67,-0.5,-0.212,-0.6,-0.7,-0.20646,1.42,-0.29,0,5
1.8,-0.94,2,-0.1,0.742858761,-1.2,-1.2,-0.174693404,-0.7,-0.77,1.4,6
1.8,-0.94,2,-0.1,0.742858761,-1.2,-1.2,-0.174693404,-0.7,-0.77,1.4,6
-0.8,-0.1,-0.93,-0.3,-0.552,-1.1,-1.1,-0.48181,0.25,-0.71,0.1,5
-0.1,-1.16,0.76,-0.1,0.212,-1.2,-1.1,-0.894819839,-0.26,-0.65,1.8,6
-0.4,0.29,-1.34,-0.5,0,-0.4,-0.9,-0.566526906,0.06,-0.59,0.1,7
0.2,1.69,-1.4,0.2,0.149,0.1,-0.1,0.778415113,0.13,-0.4,0,6
-0.2,-1.22,0.25,-0.4,-0.467,-0.2,-0.3,-1.64672,0.64,-0.59,2.1,6
-1.1,1.491,-1.4,-0.2,-0.488,1.2,0.2,-1.572585896,1.16,-0.83,1.1,5
-0.6,-1.05,-0.31,0,-0.276,2.4,0.7,-0.471216054,0.38,-0.71,-0.3,6
-0.4,0.29,-1.34,-0.5,0,-0.4,-0.9,-0.566526906,0.06,-0.59,0.1,7
-0.7,0.35,-1.4,-0.3,0.064,-0.7,-1,-0.990130691,0.71,-0.65,1,7
-0.6,0.12,-1.34,-0.5,0.10612268,-0.7,-1,-0.852459461,0.25,-0.47,0.6,7
-0.1,1.63,-1.4,1.1,0.149,-1,-1,0.94786,0.32,-0.77,-0.8,5
-0.5,0.24,-0.98,0.1,0.021224536,-0.2,-0.6,-0.43945,-0.1,-0.41,0,6
0.4,1.212,-0.47,0,-0.233,-0.1,0,0.33893,-0.7,-1.12,-0.7,6
1.1,-0.88,0.35,-0.1,-0.064,-1,-0.9,0.042403536,-0.91,-0.06,0.2,7
-0.4,-1.22,0.35,0,-0.127347216,1,-0.3,-1.68908,-0.59,-0.41,2,7
-0.6,2.13,-0.9,-0.5,-0.297143504,0.4,0.3,-0.01584,0.25,-0.59,-1.1,5
0.2,-0.66,0.71,2.6,-0.212,0.9,-0.1,-0.7677,-0.46,0.65,2.1,7
0.4,-0.2,-0.31,-0.2,0,0.5,-0.2,0.09006,0.13,1,0.7,6
-0.5,2.44,-1.4,-0.2,0,0,-0.4,0.42894,1.75,0.06,-0.2,5
-0.8,-0.21,-0.42,-0.6,-0.191,-0.3,-0.6,-0.677722899,0.45,-0.12,-0.6,6
0.4,-0.2,-0.31,-0.2,0,0.5,-0.2,0.09006,0.13,1,0.7,6
0.7,-0.77,0.71,4.5,-0.403,0.2,-0.2,0.97433,-0.13,0.88,0.5,7
-1.1,-0.77,0.3,0.6,-0.891,-0.4,0.2,-2.01736987,0.32,-0.24,1.7,6
-0.8,-0.49,-1.4,-0.8,-0.38,1.6,-0.3,-1.254883057,0.06,-0.47,0.9,6
-0.4,1.41,-1.4,-0.6,-0.255,1.6,0,-0.333544824,0,-0.24,0.3,6
-0.7,-0.55,-0.52,-0.5,-0.127347216,1.1,0.1,-0.21705,1.16,-0.12,0,5
0.6,-0.21,0.46,-0.6,-0.149,-1.2,-1,0.14301,-0.26,0.71,0.5,6
0.6,-0.2,0.46,-0.5,-0.085,-0.9,-0.9,0.153599529,-0.26,0.65,0.4,6
-0.7,-0.55,-0.52,-0.5,-0.127347216,1.1,0.1,-0.21705,1.16,-0.12,0,5
0.1,-0.38,1.64,-0.8,6.919,0,0,0.14301,-1.82,4.01,-1.1,5
-1.6,0.43,-1.13,-0.1,-0.318,0.3,-0.7,-2.207991574,1.62,-0.65,2.3,5
0,-1.1,0.76,-0.1,-0.38,-0.7,-0.8,-1.31842,0.45,0.65,2.2,7
-0.1,0.63,-0.01,-0.4,0.149,-1,0.9,0.381286564,-1.17,-0.24,-1.2,6
-0.1,0.63,-0.01,-0.4,0.149,-1,0.9,0.381286564,-1.17,-0.24,-1.2,6
0.4,-0.27,1.33,1.1,0.275918968,-1.2,-1.1,-0.471216054,-0.65,-0.41,1.6,7
-0.4,-0.6,-0.11,1,0.339592576,1.2,1.3,0.5772,-1.04,-0.53,-1.2,5
0.9,0.01,1.53,-0.1,0.10612268,1.4,0.2,0.1854,-0.78,0.59,1.1,7
0.4,-0.27,1.33,1.1,0.275918968,-1.2,-1.1,-0.471216054,-0.65,-0.41,1.6,7
1.9,-1.66,1.53,-0.5,-0.297143504,-1.2,-1.2,0.7149,-1.11,0.2,-0.5,6
0.5,-0.7,1.2,-0.5,-0.361,-0.8,-0.9,-1.127801921,-0.65,0.18,2,8
-0.2,-0.83,0.87,-0.4,0.212,-0.9,-1,-0.6089,-0.1,-0.12,0.9,6
1.1,-1.33,1.94,-0.1,-0.276,-0.9,-0.9,-0.58241,-0.59,-0.18,1.3,6
-0.1,1.18,-0.93,-0.4,-0.446,-1,-1.1,-1.36078,-0.2,-0.53,1.3,6
-0.4,0.46,-0.47,-0.1,-0.106,-0.9,-0.8,-0.2382,-0.13,-0.4,-0.2,6
